EmployeeNumber,Age,Attrition,BusinessTravel,DailyRate,Department,DistanceFromHome,Education,EducationField,EnvironmentSatisfaction,Gender,HourlyRate,JobInvolvement,JobLevel,JobRole,JobSatisfaction,MaritalStatus,MonthlyIncome,MonthlyRate,NumCompaniesWorked,OverTime,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager
1,63,Yes,Travel_Frequently,1446,Human Resources,3,2,Technical Degree,1,Male,37,4,3,Laboratory Technician,3,Single,6873,20297,6,No,21,3,3,1,21,0,3,9,2,0,8
2,53,No,Travel_Frequently,785,Sales,9,3,Life Sciences,2,Female,69,1,2,Research Scientist,1,Single,6806,28172,1,Yes,23,2,2,0,18,3,3,1,7,11,3
3,39,No,Non-Travel,725,Research & Development,17,3,Technical Degree,2,Male,71,1,2,Sales Executive,3,Single,10592,12106,3,No,13,2,4,0,33,2,2,10,2,8,10
4,32,No,Non-Travel,1411,Sales,17,2,Technical Degree,3,Male,70,2,4,Sales Executive,4,Divorced,14182,9657,1,Yes,23,1,3,0,13,0,4,17,7,14,2
5,45,No,Travel_Frequently,953,Sales,20,3,Life Sciences,1,Male,35,1,2,Sales Executive,1,Married,18774,20850,6,No,24,4,1,1,3,0,1,14,0,1,14
6,63,No,Travel_Rarely,1061,Research & Development,16,1,Life Sciences,1,Female,81,2,2,Sales Executive,3,Single,14045,29313,1,No,20,3,4,1,26,2,4,8,4,4,6
7,43,No,Travel_Rarely,254,Sales,25,1,Medical,4,Female,55,4,4,Laboratory Technician,4,Single,6430,27425,0,Yes,24,1,2,1,28,5,2,18,3,12,5
8,47,Yes,Travel_Frequently,589,Human Resources,22,2,Marketing,3,Female,93,4,3,Laboratory Technician,1,Married,10820,28685,8,Yes,16,2,2,1,27,0,4,8,4,13,7
9,35,No,Travel_Rarely,884,Sales,13,4,Life Sciences,3,Female,88,3,3,Research Scientist,4,Single,6232,25696,0,No,20,4,2,1,34,3,3,2,7,4,2
10,35,No,Travel_Frequently,1227,Research & Development,27,2,Medical,3,Male,85,4,2,Research Scientist,2,Married,13122,16551,7,No,13,1,1,2,7,4,1,8,9,13,4
11,48,No,Travel_Rarely,345,Research & Development,19,2,Medical,3,Female,88,2,2,Research Scientist,2,Married,17023,26578,1,No,13,3,3,0,15,0,2,13,14,7,9
12,60,No,Travel_Rarely,1299,Research & Development,17,4,Marketing,1,Female,99,4,3,Sales Executive,1,Married,10007,9906,7,Yes,15,1,1,0,35,3,2,18,13,13,3
13,64,No,Non-Travel,1162,Sales,4,4,Technical Degree,1,Male,62,3,4,Sales Executive,3,Married,19905,23260,2,No,19,3,4,0,29,1,2,6,3,7,14
14,48,No,Non-Travel,858,Research & Development,12,4,Life Sciences,2,Male,82,1,2,Laboratory Technician,1,Married,11018,9287,5,Yes,15,2,2,0,17,3,1,15,10,13,12
15,27,No,Travel_Rarely,637,Research & Development,29,1,Marketing,2,Male,51,2,1,Sales Executive,4,Divorced,3500,2892,2,Yes,19,4,1,0,1,4,3,15,3,6,3
16,46,Yes,Travel_Rarely,1020,Sales,9,3,Life Sciences,3,Female,50,1,4,Sales Executive,3,Single,8737,12222,6,No,24,4,1,0,12,3,2,0,14,6,3
17,26,Yes,Non-Travel,507,Human Resources,19,1,Medical,3,Male,99,3,2,Sales Executive,2,Divorced,5294,29736,9,Yes,12,4,3,0,3,2,4,3,2,11,9
18,48,Yes,Non-Travel,624,Sales,12,3,Medical,3,Male,99,3,2,Research Scientist,3,Single,6497,28952,8,No,24,2,3,0,25,4,2,3,6,10,7
19,54,No,Non-Travel,927,Research & Development,9,1,Technical Degree,2,Male,33,3,1,Research Scientist,2,Divorced,19850,6675,1,No,18,3,2,2,24,5,2,6,2,5,5
20,62,No,Travel_Frequently,1002,Research & Development,7,3,Medical,4,Female,91,1,1,Laboratory Technician,3,Married,2614,3933,4,No,21,2,1,0,29,1,2,7,11,5,2
21,26,No,Travel_Rarely,135,Sales,28,1,Medical,4,Male,91,1,3,Sales Executive,3,Single,11374,19764,5,No,19,4,1,2,10,2,2,16,2,10,9
22,45,No,Non-Travel,784,Human Resources,14,4,Marketing,2,Female,53,1,4,Sales Executive,3,Single,4667,13873,3,No,23,2,3,1,6,5,3,4,10,8,4
23,57,No,Travel_Rarely,119,Research & Development,20,2,Life Sciences,2,Female,84,1,4,Laboratory Technician,4,Divorced,15409,19674,3,Yes,20,2,1,0,30,3,4,6,9,5,5
24,36,No,Travel_Frequently,420,Research & Development,19,1,Life Sciences,2,Male,38,3,3,Sales Executive,4,Divorced,18514,20024,3,Yes,11,2,1,1,9,4,3,19,4,11,4
25,46,No,Travel_Frequently,611,Research & Development,26,3,Marketing,2,Male,32,3,4,Sales Executive,1,Single,4983,15239,1,No,15,3,1,1,38,1,4,19,4,12,5
26,49,No,Non-Travel,499,Sales,15,4,Technical Degree,2,Female,60,2,4,Research Scientist,1,Divorced,14651,25874,3,No,21,1,3,1,12,2,2,3,13,12,7
